lines,words,meanWordHeightLine1,stdWordHeightLine1,meanWordWidthLine1,stdWordWidthLine1,meanYLineTrendLine1,stdYLineTrendLine1,meanWordDistanceLine1,stdWordDistanceLine1,meanWordHeightLine2,stdWordHeightLine2,meanWordWidthLine2,stdWordWidthLine2,meanYLineTrendLine2,stdYLineTrendLine2,meanWordDistanceLine2,stdWordDistanceLine2,meanWordHeightLine3,stdWordHeightLine3,meanWordWidthLine3,stdWordWidthLine3,meanYLineTrendLine3,stdYLineTrendLine3,meanWordDistanceLine3,stdWordDistanceLine3,meanWordHeightLine4,stdWordHeightLine4,meanWordWidthLine4,stdWordWidthLine4,meanYLineTrendLine4,stdYLineTrendLine4,meanWordDistanceLine4,stdWordDistanceLine4,meanWordHeightLine5,stdWordHeightLine5,meanWordWidthLine5,stdWordWidthLine5,meanYLineTrendLine5,stdYLineTrendLine5,meanWordDistanceLine5,stdWordDistanceLine5,meanWordHeightLine6,stdWordHeightLine6,meanWordWidthLine6,stdWordWidthLine6,meanYLineTrendLine6,stdYLineTrendLine6,meanWordDistanceLine6,stdWordDistanceLine6,meanWordHeightLine7,stdWordHeightLine7,meanWordWidthLine7,stdWordWidthLine7,meanYLineTrendLine7,stdYLineTrendLine7,meanWordDistanceLine7,stdWordDistanceLine7,meanWordHeightLine8,stdWordHeightLine8,meanWordWidthLine8,stdWordWidthLine8,meanYLineTrendLine8,stdYLineTrendLine8,meanWordDistanceLine8,stdWordDistanceLine8,overlappedWordLine1,overlappedWordLine2,overlappedWordLine3,overlappedWordLine4,overlappedWordLine5,overlappedWordLine6,overlappedWordLine7,overlappedWordLine8,meanPosXLineStart,stdPosXLineStart,meanLineDistance,stdLineDistance
8,44,37.5,2.217355782608345,34.333333333333336,1.9720265943665387,206.5,2.9297326385411577,1.0,1.0954451150103321,41.2,1.4696938456699067,40.8,12.749901960407382,289.8,2.3151673805580453,2.75,5.261891294962297,40.0,2.160246899469287,43.666666666666664,3.1446603773522015,380.8333333333333,2.4094720491334933,12.2,3.3105890714493698,39.285714285714285,1.577908716741037,41.142857142857146,1.8844151368961315,471.0,1.7728105208558367,11.833333333333334,4.775516260631467,38.166666666666664,2.034425935955617,60.0,4.08248290463863,562.1666666666666,2.266911751455907,12.0,5.253570214625479,37.4,2.576819745345025,113.8,10.186265262597475,653.2,1.32664991614216,13.0,3.6742346141747673,44.0,1.8708286933869707,142.75,6.456585785072479,736.25,4.14578098794425,11.666666666666666,0.4714045207910317,40.0,11.523888232710346,52.4,16.304600577751053,834.2,6.04648658313239,14.0,4.123105625617661,1,1,0,0,0,0,0,0,388.21153846153845,167.9835542017388,138.57142857142858,9.393875555870627
8,38,35.166666666666664,4.6696419087073,41.833333333333336,10.122856426040144,208.33333333333334,3.2998316455372216,-0.6,3.2619012860600183,35.0,3.265986323710904,38.333333333333336,1.699673171197595,299.1666666666667,3.023059524536176,3.0,3.63318042491699,35.666666666666664,2.0548046676563256,53.166666666666664,3.0230595245361758,388.5,1.8929694486000912,5.8,1.7204650534085255,32.833333333333336,3.7601713908928263,47.833333333333336,5.367080729368206,483.6666666666667,2.8087165910587863,8.8,2.6381811916545836,32.666666666666664,0.4714045207910317,73.33333333333333,2.494438257849294,576.3333333333334,1.247219128924647,17.0,4.0,32.333333333333336,1.699673171197595,126.33333333333333,8.178562764256865,666.6666666666666,3.858612300930075,37.0,5.0,35.333333333333336,1.247219128924647,183.0,8.602325267042627,756.0,2.160246899469287,15.5,5.5,37.4,7.812809993849844,65.2,18.48675201326615,845.0,10.488088481701515,10.5,8.558621384311845,1,1,0,0,0,0,0,0,366.8695652173913,163.49373192288394,132.42857142857142,3.5398604838182477
8,39,36.5,2.29128784747792,38.833333333333336,2.9107081994288304,204.66666666666666,1.699673171197595,15.4,5.276362383309167,41.666666666666664,3.248931448269655,49.5,1.9790570145063195,271.8333333333333,4.058598553961974,12.8,5.491812087098393,38.666666666666664,3.590109871423003,55.166666666666664,5.7566386797235145,371.6666666666667,5.312459150169742,28.6,6.916646586316233,39.5,5.880759588125784,48.0,1.9148542155126762,460.6666666666667,6.182412330330469,11.6,5.986651818838307,40.0,3.9370039370059056,87.25,5.261891294962297,555.75,5.448623679425842,20.666666666666668,2.6246692913372702,43.0,5.656854249492381,145.0,3.559026084010437,645.0,7.118052168020874,37.0,8.0,41.333333333333336,4.109609335312651,180.33333333333334,3.0912061651652345,743.0,5.354126134736337,21.0,8.0,37.0,9.273618495495704,68.2,22.32845717912458,841.8,9.620810776644555,2.75,5.0682837331783235,0,0,0,0,0,0,0,1,400.4468085106383,171.88180111240453,142.57142857142858,13.318699452350474
8,32,47.166666666666664,3.387066905483596,41.5,7.973915809270458,208.5,3.593976442141304,0.0,2.8284271247461903,53.166666666666664,2.793842435706702,46.333333333333336,11.160446028522138,288.8333333333333,4.13991411612474,-1.4,2.727636339397171,51.333333333333336,0.9428090415820634,102.0,75.68795588907568,382.3333333333333,1.699673171197595,2.0,0.0,50.75,1.479019945774904,71.0,35.805027579936315,472.25,2.5860201081971503,1.0,1.632993161855452,58.25,5.356071321407137,86.25,2.277608394786075,551.5,4.387482193696061,-2.3333333333333335,1.699673171197595,67.66666666666667,3.858612300930075,169.33333333333334,4.189935029992178,632.0,2.160246899469287,2.5,1.5,67.0,1.0,249.0,4.0,724.0,2.0,3.0,0.0,63.0,7.3484692283495345,120.25,48.776915646645804,816.25,2.947456530637899,-3.6666666666666665,4.4969125210773475,1,1,0,1,1,0,0,1,334.725,144.69035688324223,153.71428571428572,9.315337363943488
8,38,34.333333333333336,3.3499585403736303,36.333333333333336,5.2493385826745405,207.5,2.6299556396765835,25.4,14.38888459888396,33.333333333333336,4.307615994440028,43.166666666666664,6.202598021976132,299.0,2.0,12.0,6.6332495807108,36.5,3.304037933599835,49.833333333333336,3.5784850922639815,386.1666666666667,3.2360813064912666,18.0,10.601886624558858,47.166666666666664,6.8170537787391865,64.16666666666667,4.13991411612474,467.8333333333333,6.618576550554926,14.4,6.7111846942250075,31.333333333333332,0.4714045207910317,80.66666666666667,3.681787005729087,570.6666666666666,1.699673171197595,13.0,1.0,37.666666666666664,1.247219128924647,120.66666666666667,5.734883511361751,658.0,2.449489742783178,24.5,3.5,37.666666666666664,1.8856180831641267,183.33333333333334,4.988876515698588,747.3333333333334,0.9428090415820634,16.0,1.0,37.0,11.224972160321824,67.8,19.528440797974632,840.2,8.084553172563094,2.75,12.111461513789324,0,0,0,0,0,0,0,1,385.54347826086956,164.94250731190093,136.0,8.159131606453506
8,26,42.2,1.7204650534085253,89.4,47.246587178334906,205.0,1.6733200530681511,-11.5,0.8660254037844386,47.6,2.244994432064365,101.8,36.69005314795823,286.8,2.7129319932501073,-14.75,2.8613807855648994,52.0,4.0,238.0,14.0,376.0,3.0,-14.0,0.0,51.0,1.4142135623730951,157.0,61.60086579478138,468.3333333333333,1.247219128924647,-11.5,6.5,43.0,3.1622776601683795,111.8,3.249615361854384,565.0,2.6832815729997477,-19.5,2.692582403567252,52.666666666666664,5.312459150169743,216.33333333333334,64.13180871368661,644.6666666666666,6.944222218666553,-11.0,4.0,53.5,1.5,304.5,95.5,735.5,3.5,-21.0,0.0,60.0,0.0,391.0,0.0,832.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,350.2352941176471,135.3079404703407,147.28571428571428,8.630747123996123
8,17,44.5,3.840572873934304,60.0,11.554220008291344,204.25,1.6393596310755,-9.333333333333334,3.39934634239519,46.0,1.8708286933869707,64.75,28.560243346302215,291.0,2.345207879911715,-11.0,2.449489742783178,46.0,0.0,198.0,0.0,383.0,0.0,0.0,0.0,54.0,0.0,223.0,0.0,467.0,0.0,0.0,0.0,43.5,0.5,112.0,32.0,569.0,0.0,-9.0,0.0,53.0,0.0,397.0,0.0,652.0,0.0,0.0,0.0,46.5,0.5,196.5,4.5,746.5,4.5,-8.0,0.0,57.5,8.5,214.0,168.0,821.5,4.5,-19.0,0.0,1,1,0,0,1,0,1,1,278.28,104.71504953921381,142.0,4.869731585445518
8,34,42.833333333333336,2.9107081994288304,43.666666666666664,2.68741924943285,208.0,2.70801280154532,10.8,4.833218389437829,39.0,7.563068160475615,54.0,15.582040944625964,304.4,7.059745037889115,0.0,5.0990195135927845,49.6,3.97994974842648,59.4,6.468384651518491,380.8,4.4,7.25,8.1967981553775,48.2,5.878775382679627,100.8,34.62600179056196,469.0,5.966573556070519,6.25,6.869315832017043,57.0,2.943920288775949,97.0,7.874007874011811,553.0,4.546060565661952,21.5,5.5,59.333333333333336,6.599663291074444,146.0,10.23067283548187,642.0,7.874007874011811,13.0,1.0,69.0,0.0,272.0,50.0,723.0,0.0,11.0,0.0,49.2,19.671298889498885,80.6,27.58695343817436,825.6,16.71645895517349,7.5,11.191514642799696,0,1,1,1,0,0,0,1,370.35714285714283,165.04051759789047,153.28571428571428,9.113793090135188
8,29,45.4,4.923413450036469,43.4,19.885673234768795,213.2,6.273754856543249,-1.25,6.53356717268599,41.0,0.0,202.0,0.0,306.0,0.0,0.0,0.0,39.8,1.4696938456699067,49.4,14.430523206037957,393.8,0.7483314773547883,1.75,1.7853571071357126,46.0,1.0,106.5,8.5,482.0,2.0,6.0,0.0,39.75,1.479019945774904,72.25,8.954747344286158,572.0,1.7320508075688772,1.3333333333333333,0.4714045207910317,59.75,5.80409338312195,135.25,10.108783309577865,665.25,3.6314597615834874,7.0,2.8284271247461903,41.333333333333336,2.6246692913372702,184.0,5.887840577551898,753.3333333333334,3.0912061651652345,7.0,0.0,33.2,9.94786409235671,72.4,21.406541056415442,853.4,7.445804187594514,7.75,3.766629793329841,1,0,0,0,0,0,0,0,374.3783783783784,192.92168294082887,139.71428571428572,9.31533736394349
8,30,37.4,2.0591260281974,53.2,19.0829767070025,206.6,2.0591260281974,2.25,2.680951323690902,36.0,1.0,109.5,69.5,303.5,0.5,-3.0,0.0,40.0,2.516611478423583,55.333333333333336,3.5433819375782165,389.1666666666667,2.793842435706702,4.2,2.3151673805580453,35.25,0.82915619758885,79.75,25.537961939042827,485.25,0.4330127018922193,-1.0,2.160246899469287,36.0,1.0,101.0,33.0,576.5,0.5,-3.0,0.0,40.0,2.943920288775949,143.33333333333334,4.109609335312651,656.3333333333334,2.8674417556808756,7.5,10.5,41.666666666666664,2.0548046676563256,190.66666666666666,9.463379711052259,748.0,2.943920288775949,-0.5,5.5,36.8,10.476640682967036,63.2,22.6662745064115,844.4,4.923413450036469,-2.75,6.2599920127744575,1,1,0,1,1,1,1,1,378.7894736842105,178.75271921299205,134.42857142857142,8.482875908173442
